Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1] 233.00000000   0.30158242   0.00349527   2.49957014
[1] "Accepted the proposal 2.51356401408809"
[1] 2.340000e+02 9.578118e-01 3.170317e-03 2.513564e+00
[1] "Accepted the proposal 2.25470568888363"
[1] 2.350000e+02 9.477897e-01 3.141206e-03 2.254706e+00
[1] "Accepted the proposal 2.28798603570229"
[1] 2.360000e+02 1.104511e+00 3.176754e-03 2.287986e+00
[1] "Rejected the proposal 2.26562542708059"
[1] 2.370000e+02 9.379225e-01 3.154634e-03 2.287986e+00
[1] "Rejected the proposal 2.70016409439656"
[1] 2.380000e+02 2.973430e-01 3.496861e-03 2.287986e+00
[1] "Accepted the proposal 2.11986109540954"
[1] 239.00000000   0.47880077   0.00306901   2.11986110
[1] "Rejected the proposal 1.80773610998425"
[1] 2.400000e+02 7.429357e-02 3.314029e-03 2.119861e+00
[1] "Accepted the proposal 2.25390808354739"
[1] 2.410000e+02 1.885865e+00 3.140159e-03 2.253908e+00
[1] "Accepted the proposal 2.41537356923622"
[1] 2.420000e+02 1.272223e+00 3.159751e-03 2.415374e+00
[1] "Accepted the proposal 2.42082365420756"
[1] 2.430000e+02 9.967676e-01 3.153503e-03 2.420824e+00
[1] "Rejected the proposal 3.09636437265162"
[1] 2.440000e+02 2.558169e-04 3.176291e-03 2.420824e+00
[1] "Accepted the proposal 2.4523118182019"
[1] 2.450000e+02 9.661488e-01 3.108583e-03 2.452312e+00
[1] "Rejected the proposal 2.06476637544891"
[1] 2.460000e+02 3.028246e-01 3.070379e-03 2.452312e+00
[1] "Rejected the proposal 2.94261695294957"
[1] 2.470000e+02 8.756807e-03 3.505947e-03 2.452312e+00
[1] "Accepted the proposal 2.14795467391824"
[1] 2.480000e+02 5.087462e-01 3.067949e-03 2.147955e+00
[1] "Accepted the proposal 2.20494331694805"
[1] 2.490000e+02 1.326214e+00 3.064999e-03 2.204943e+00
[1] "Rejected the proposal 2.8531474249412"
[1] 2.500000e+02 6.063699e-02 3.576451e-03 2.204943e+00
[1] "Rejected the proposal 3.08269370953086"
[1] 2.510000e+02 5.609950e-04 3.216053e-03 2.204943e+00
[1] "Rejected the proposal 2.66657534921661"
[1] 2.520000e+02 5.356806e-01 3.447996e-03 2.204943e+00
[1] "Rejected the proposal 1.91088930277213"
[1] 2.530000e+02 1.294535e-01 3.355657e-03 2.204943e+00
[1] "Accepted the proposal 2.38716103347551"
[1] 2.540000e+02 1.545571e+00 3.184836e-03 2.387161e+00
[1] "Rejected the proposal 2.67184386619561"
[1] 2.550000e+02 3.317297e-01 3.456357e-03 2.387161e+00
[1] "Accepted the proposal 2.22866665787366"
[1] 2.560000e+02 7.139872e-01 3.102378e-03 2.228667e+00
[1] "Rejected the proposal 2.85454790956999"
[1] 2.570000e+02 5.377941e-02 3.576033e-03 2.228667e+00
[1] "Accepted the proposal 2.20652944722407"
[1] 2.580000e+02 9.125083e-01 3.064902e-03 2.206529e+00
[1] "Accepted the proposal 2.26193933093943"
[1] 2.590000e+02 1.233442e+00 3.150293e-03 2.261939e+00
[1] "Accepted the proposal 2.23358019602492"
[1] 260.00000000   0.90546562   0.00311043   2.23358020
[1] "Accepted the proposal 2.23528589887924"
[1] 2.610000e+02 1.006479e+00 3.113147e-03 2.235286e+00
[1] "Rejected the proposal 1.87895765794956"
[1] 2.620000e+02 8.498446e-02 3.377356e-03 2.235286e+00
[1] "Rejected the proposal 2.04562537352169"
[1] 2.630000e+02 3.461641e-01 3.070644e-03 2.235286e+00
[1] "Accepted the proposal 2.58869121833661"
[1] 2.640000e+02 8.102207e-01 3.295818e-03 2.588691e+00
[1] "Rejected the proposal 2.70238945089436"
[1] 2.650000e+02 4.253267e-01 3.499721e-03 2.588691e+00
[1] "Accepted the proposal 2.19537110595769"
[1] 2.660000e+02 1.044520e+00 3.065572e-03 2.195371e+00
[1] "Accepted the proposal 2.36474035703039"
[1] 267.00000000   1.59538671   0.00319608   2.36474036
[1] "Accepted the proposal 2.33694020518535"
[1] 2.680000e+02 9.690956e-01 3.199356e-03 2.336940e+00
[1] "Accepted the proposal 2.3944311074032"
[1] 2.690000e+02 1.044510e+00 3.179537e-03 2.394431e+00
[1] "Accepted the proposal 1.90650805615046"
[1] 2.700000e+02 8.039890e-02 3.360552e-03 1.906508e+00
[1] "Rejected the proposal 1.55280655525295"
[1] 2.710000e+02 2.226451e-02 3.428136e-03 1.906508e+00
[1] "Accepted the proposal 2.13115044609622"
[1] 2.720000e+02 5.513249e+00 3.068613e-03 2.131150e+00
[1] "Accepted the proposal 2.36051634249727"
[1] 2.730000e+02 2.220882e+00 3.197337e-03 2.360516e+00
[1] "Rejected the proposal 2.6987901067463"
[1] 2.740000e+02 2.649844e-01 3.495071e-03 2.360516e+00
[1] "Rejected the proposal 2.0525830448058"
[1] 275.00000000   0.27049937   0.00307056   2.36051634
[1] "Rejected the proposal 2.24036505252783"
[1] 2.760000e+02 7.574344e-01 3.120997e-03 2.360516e+00
[1] "Accepted the proposal 2.21461808014728"
[1] 2.770000e+02 6.845290e-01 3.077529e-03 2.214618e+00
[1] "Accepted the proposal 2.35501021978621"
[1] 2.780000e+02 1.453164e+00 3.198567e-03 2.355010e+00
[1] "Accepted the proposal 2.54469014143486"
[1] 2.790000e+02 7.516279e-01 3.210139e-03 2.544690e+00
[1] "Accepted the proposal 2.43891564447969"
[1] 2.800000e+02 1.325304e+00 3.129526e-03 2.438916e+00
[1] "Rejected the proposal 2.52106049297948"
[1] 2.810000e+02 8.267714e-01 3.180823e-03 2.438916e+00
[1] "Accepted the proposal 2.84699275071512"
[1] 2.820000e+02 4.412580e-02 3.578035e-03 2.846993e+00
[1] "Rejected the proposal 3.19062613944453"
[1] 2.830000e+02 3.860574e-04 2.850303e-03 2.846993e+00
[1] "Accepted the proposal 2.83631842600486"
[1] 284.0000000   1.1718710   0.0035798   2.8363184
[1] "Accepted the proposal 2.85588762049926"
[1] 2.850000e+02 7.450204e-01 3.575612e-03 2.855888e+00
[1] "Accepted the proposal 2.64387621029798"
[1] 286.00000000  11.00793315   0.00340909   2.64387621
[1] "Accepted the proposal 2.33021373400664"
[1] 2.870000e+02 2.290367e+00 3.198383e-03 2.330214e+00
[1] "Accepted the proposal 2.27515089044636"
[1] 2.880000e+02 8.822642e-01 3.164947e-03 2.275151e+00
[1] "Rejected the proposal 2.2329124483436"
[1] 2.890000e+02 8.674949e-01 3.109355e-03 2.275151e+00
[1] "Rejected the proposal 2.722494746467"
[1] 2.900000e+02 2.474001e-01 3.523389e-03 2.275151e+00
[1] "Accepted the proposal 2.40954947551169"
[1] 2.910000e+02 1.193262e+00 3.165926e-03 2.409549e+00
[1] "Rejected the proposal 2.96587122528094"
[1] 2.920000e+02 5.319873e-03 3.472938e-03 2.409549e+00
[1] "Accepted the proposal 2.18935123080351"
[1] 2.930000e+02 6.036900e-01 3.065915e-03 2.189351e+00
[1] "Rejected the proposal 1.97874400301637"
[1] 2.940000e+02 2.504917e-01 3.199792e-03 2.189351e+00
[1] "Rejected the proposal 1.68195533153805"
[1] 2.950000e+02 1.323844e-02 3.269713e-03 2.189351e+00
[1] "Accepted the proposal 2.52886736651183"
[1] 2.960000e+02 1.301915e+00 3.191152e-03 2.528867e+00
[1] "Accepted the proposal 2.51025406299933"
[1] 2.970000e+02 1.066655e+00 3.165497e-03 2.510254e+00
[1] "Accepted the proposal 2.40964781328805"
[1] 2.980000e+02 1.192789e+00 3.165826e-03 2.409648e+00
[1] "Rejected the proposal 3.29394150744121"
[1] 2.990000e+02 4.829744e-07 2.776393e-03 2.409648e+00
[1] "Accepted the proposal 2.39072108985488"
[1] 3.000000e+02 1.002301e+00 3.182342e-03 2.390721e+00
[1] "Rejected the proposal 2.99737335063712"
[1] 3.010000e+02 2.743558e-03 3.418542e-03 2.390721e+00
[1] "Rejected the proposal 3.00902994608014"
[1] 3.020000e+02 2.124184e-03 3.395603e-03 2.390721e+00
[1] "Accepted the proposal 2.27009691619996"
[1] 3.030000e+02 8.237307e-01 3.159639e-03 2.270097e+00
[1] "Accepted the proposal 2.5231301645216"
[1] 3.040000e+02 9.721830e-01 3.183622e-03 2.523130e+00
[1] "Accepted the proposal 2.60183582446125"
[1] 3.050000e+02 6.859005e-01 3.325114e-03 2.601836e+00
[1] "Accepted the proposal 2.3777682927192"
[1] 3.060000e+02 1.813706e+00 3.190483e-03 2.377768e+00
[1] "Accepted the proposal 2.71022960829432"
[1] 3.070000e+02 2.347507e-01 3.509418e-03 2.710230e+00
[1] "Accepted the proposal 2.29414028442191"
[1] 3.080000e+02 3.762705e+00 3.181558e-03 2.294140e+00
[1] "Rejected the proposal 1.64006575407964"
[1] 3.090000e+02 5.634688e-03 3.324774e-03 2.294140e+00
[1] "Accepted the proposal 2.42171968462357"
[1] 3.100000e+02 1.126563e+00 3.152433e-03 2.421720e+00
[1] "Rejected the proposal 2.13497845600606"
[1] 311.00000000   0.45724780   0.00306847   2.42171968
[1] "Accepted the proposal 2.43350297235936"
[1] 312.00000000   0.99003974   0.00313722   2.43350297
[1] "Rejected the proposal 1.98477172483735"
[1] 3.130000e+02 1.615072e-01 3.178581e-03 2.433503e+00
[1] "Accepted the proposal 2.25779541770008"
[1] 3.140000e+02 8.073709e-01 3.145179e-03 2.257795e+00
[1] "Rejected the proposal 1.99524873540267"
[1] 315.00000000   0.21770234   0.00313884   2.25779542
[1] "Rejected the proposal 2.81744033721207"
[1] 3.160000e+02 8.333823e-02 3.579891e-03 2.257795e+00
[1] "Accepted the proposal 2.15571353919047"
[1] 3.170000e+02 6.417512e-01 3.067611e-03 2.155714e+00
[1] "Accepted the proposal 2.39211259731939"
[1] 3.180000e+02 1.966745e+00 3.181314e-03 2.392113e+00
[1] "Rejected the proposal 3.12448180727668"
[1] 3.190000e+02 1.181010e-04 3.088371e-03 2.392113e+00
[1] "Accepted the proposal 2.23164537934103"
[1] 3.200000e+02 7.217317e-01 3.107299e-03 2.231645e+00
[1] "Rejected the proposal 2.70189290895662"
[1] 3.210000e+02 3.510671e-01 3.499087e-03 2.231645e+00
[1] "Accepted the proposal 2.17285330516276"
[1] 3.220000e+02 7.700471e-01 3.066794e-03 2.172853e+00
[1] "Accepted the proposal 2.21624255199611"
[1] 323.00000000   1.22093045   0.00308054   2.21624255
[1] "Rejected the proposal 1.95787884869327"
[1] 3.240000e+02 1.866717e-01 3.263888e-03 2.216243e+00
[1] "Accepted the proposal 1.83735259665588"
[1] 3.250000e+02 6.119462e-02 3.358394e-03 1.837353e+00
[1] "Accepted the proposal 2.01942820957795"
[1] 3.260000e+02 5.019147e+00 3.070838e-03 2.019428e+00
[1] "Accepted the proposal 2.39732419881849"
[1] 3.270000e+02 4.798673e+00 3.177203e-03 2.397324e+00
[1] "Accepted the proposal 2.09959429901504"
[1] 3.280000e+02 3.658177e-01 3.069621e-03 2.099594e+00
[1] "Rejected the proposal 1.36527094421017"
[1] 3.290000e+02 5.093268e-04 3.601579e-03 2.099594e+00
[1] "Rejected the proposal 1.87191619987594"
[1] 3.300000e+02 1.589645e-01 3.377837e-03 2.099594e+00
[1] "Rejected the proposal 1.64665418054422"
[1] 3.310000e+02 1.461191e-02 3.316351e-03 2.099594e+00
[1] "Accepted the proposal 2.45809322036443"
[1] 3.320000e+02 2.594907e+00 3.098712e-03 2.458093e+00
[1] "Rejected the proposal 3.23462129024827"
[1] 3.330000e+02 4.169727e-06 2.749327e-03 2.458093e+00
[1] "Accepted the proposal 2.28425113579151"
[1] 3.340000e+02 9.033495e-01 3.173567e-03 2.284251e+00
[1] "Accepted the proposal 2.47614786228217"
[1] 3.350000e+02 1.068870e+00 3.109526e-03 2.476148e+00
[1] "Rejected the proposal 2.67082709875738"
[1] 3.360000e+02 3.647086e-01 3.454763e-03 2.476148e+00
[1] "Rejected the proposal 3.16873087028548"
[1] 3.370000e+02 3.559967e-05 2.933806e-03 2.476148e+00
[1] "Accepted the proposal 2.68388082974688"
[1] 3.380000e+02 3.259631e-01 3.474494e-03 2.683881e+00
[1] "Rejected the proposal 3.2569168320031"
[1] 3.390000e+02 6.145790e-06 2.735617e-03 2.683881e+00
[1] "Accepted the proposal 2.46507930415963"
[1] 3.400000e+02 3.137877e+00 3.088963e-03 2.465079e+00
[1] "Accepted the proposal 2.58855410188491"
[1] 3.410000e+02 6.328659e-01 3.295505e-03 2.588554e+00
[1] "Rejected the proposal 2.86496600784958"
[1] 3.420000e+02 5.495893e-02 3.572242e-03 2.588554e+00
[1] "Rejected the proposal 3.12456659936112"
[1] 3.430000e+02 1.985610e-04 3.088093e-03 2.588554e+00
[1] "Accepted the proposal 2.56203483329017"
[1] 344.00000000   1.14746935   0.00323218   2.56203483
[1] "Accepted the proposal 2.02074771420964"
[1] 3.450000e+02 3.091943e-01 3.070833e-03 2.020748e+00
[1] "Accepted the proposal 2.22961241311134"
[1] 3.460000e+02 3.401405e+00 3.103954e-03 2.229612e+00
[1] "Accepted the proposal 2.32546326129102"
[1] 3.470000e+02 1.312727e+00 3.197284e-03 2.325463e+00
[1] "Rejected the proposal 2.79127905192342"
[1] 3.480000e+02 9.961874e-02 3.573692e-03 2.325463e+00
[1] "Accepted the proposal 2.22526819910608"
[1] 3.490000e+02 7.488693e-01 3.096615e-03 2.225268e+00
[1] "Accepted the proposal 2.04007507260829"
[1] 3.500000e+02 3.455892e-01 3.070701e-03 2.040075e+00
[1] "Rejected the proposal 1.87513481186356"
[1] 3.510000e+02 2.465192e-01 3.377807e-03 2.040075e+00
[1] "Rejected the proposal 3.13785321226977"
[1] 3.520000e+02 3.326879e-04 3.043717e-03 2.040075e+00
[1] "Accepted the proposal 1.8263525476394"
[1] 3.530000e+02 1.529325e-01 3.344818e-03 1.826353e+00
[1] "Accepted the proposal 2.1865446943892"
[1] 3.540000e+02 1.597331e+01 3.066071e-03 2.186545e+00
[1] "Accepted the proposal 2.35453283313182"
[1] 3.550000e+02 1.647164e+00 3.198652e-03 2.354533e+00
[1] "Rejected the proposal 2.03344004015949"
[1] 3.560000e+02 2.366405e-01 3.070758e-03 2.354533e+00
[1] "Rejected the proposal 2.57428961403436"
[1] 3.570000e+02 6.545413e-01 3.262127e-03 2.354533e+00
[1] "Rejected the proposal 2.11428864726641"
[1] 358.00000000   0.40960304   0.00306919   2.35453283
[1] "Accepted the proposal 2.43268087824672"
[1] 359.00000000   1.00330691   0.00313835   2.43268088
[1] "Accepted the proposal 2.51051114185358"
[1] 3.600000e+02 8.508423e-01 3.165875e-03 2.510511e+00
[1] "Rejected the proposal 2.85825029770182"
[1] 3.610000e+02 4.336030e-02 3.574822e-03 2.510511e+00
[1] "Accepted the proposal 2.19959965659498"
[1] 3.620000e+02 7.555129e-01 3.065323e-03 2.199600e+00
[1] "Accepted the proposal 2.08825875482903"
[1] 3.630000e+02 5.385936e-01 3.069907e-03 2.088259e+00
[1] "Rejected the proposal 1.25418779750019"
[1] 3.640000e+02 1.428472e-04 3.676184e-03 2.088259e+00
[1] "Accepted the proposal 2.0867337351153"
[1] 3.650000e+02 9.900353e-01 3.069943e-03 2.086734e+00
[1] "Rejected the proposal 1.40665679116795"
[1] 3.660000e+02 9.154196e-04 3.568689e-03 2.086734e+00
[1] "Accepted the proposal 2.11963437582311"
[1] 3.670000e+02 1.230249e+00 3.069017e-03 2.119634e+00
[1] "Accepted the proposal 2.35903882490254"
[1] 3.680000e+02 2.374077e+00 3.197713e-03 2.359039e+00
[1] "Rejected the proposal 2.28656208812967"
[1] 3.690000e+02 8.776369e-01 3.175563e-03 2.359039e+00
[1] "Accepted the proposal 2.59892806781454"
[1] 3.700000e+02 5.683815e-01 3.318755e-03 2.598928e+00
[1] "Rejected the proposal 2.86385682631637"
[1] 3.710000e+02 5.938567e-02 3.572702e-03 2.598928e+00
[1] "Rejected the proposal 1.77631923001558"
[1] 372.00000000   0.03981235   0.00324074   2.59892807
[1] "Accepted the proposal 2.36117369607777"
[1] 3.730000e+02 1.762769e+00 3.197159e-03 2.361174e+00
[1] "Rejected the proposal 2.52254389873621"
[1] 3.740000e+02 8.144826e-01 3.182834e-03 2.361174e+00
[1] "Rejected the proposal 2.03842347390595"
[1] 3.750000e+02 2.439716e-01 3.070717e-03 2.361174e+00
[1] "Accepted the proposal 2.61946894965577"
[1] 3.760000e+02 4.986008e-01 3.362173e-03 2.619469e+00
[1] "Accepted the proposal 2.13685769664896"
[1] 3.770000e+02 9.326773e-01 3.068398e-03 2.136858e+00
[1] "Accepted the proposal 2.29604524964525"
[1] 3.780000e+02 1.929545e+00 3.182932e-03 2.296045e+00
[1] "Accepted the proposal 2.39875382261401"
[1] 3.790000e+02 1.131291e+00 3.176002e-03 2.398754e+00
[1] "Accepted the proposal 2.04572275001192"
[1] 3.800000e+02 2.534980e-01 3.070643e-03 2.045723e+00
[1] "Accepted the proposal 2.25359867339739"
[1] 381.00000000   3.08198732   0.00313975   2.25359867
[1] "Accepted the proposal 2.3423141853036"
[1] 382.00000000   1.23483804   0.00319964   2.34231419
[1] "Accepted the proposal 2.57939124025984"
[1] 383.00000000   0.64661952   0.00327425   2.57939124
[1] "Rejected the proposal 2.78168368458639"
[1] 3.840000e+02 1.694847e-01 3.569601e-03 2.579391e+00
[1] "Accepted the proposal 2.29366667292634"
[1] 3.850000e+02 1.408710e+00 3.181208e-03 2.293667e+00
[1] "Accepted the proposal 2.2196997291062"
[1] 3.860000e+02 7.832303e-01 3.086828e-03 2.219700e+00
[1] "Accepted the proposal 2.48957579499422"
[1] 3.870000e+02 1.289727e+00 3.132914e-03 2.489576e+00
[1] "Accepted the proposal 2.50423013839988"
[1] 3.880000e+02 9.598484e-01 3.156442e-03 2.504230e+00
[1] "Rejected the proposal 2.7049990426854"
[1] 3.890000e+02 2.886826e-01 3.503015e-03 2.504230e+00
[1] "Accepted the proposal 2.23961079749981"
[1] 3.900000e+02 8.727744e-01 3.119854e-03 2.239611e+00
[1] "Rejected the proposal 1.60987167546022"
[1] 3.910000e+02 4.704790e-03 3.362254e-03 2.239611e+00
[1] "Rejected the proposal 1.87176297171003"
[1] 3.920000e+02 7.808924e-02 3.377831e-03 2.239611e+00
[1] "Accepted the proposal 2.41692766129798"
[1] 3.930000e+02 1.336836e+00 3.158015e-03 2.416928e+00
[1] "Accepted the proposal 2.26868030858265"
[1] 3.940000e+02 8.248817e-01 3.158085e-03 2.268680e+00
[1] "Rejected the proposal 2.78169731756597"
[1] 3.950000e+02 1.289061e-01 3.569607e-03 2.268680e+00
[1] "Rejected the proposal 1.54895002940637"
[1] 3.960000e+02 2.085453e-03 3.432358e-03 2.268680e+00
[1] "Accepted the proposal 2.46365957996737"
[1] 3.970000e+02 1.146339e+00 3.088736e-03 2.463660e+00
[1] "Accepted the proposal 2.33742261670411"
[1] 3.980000e+02 1.019259e+00 3.199399e-03 2.337423e+00
[1] "Rejected the proposal 2.72577497744008"
[1] 3.990000e+02 2.086925e-01 3.526874e-03 2.337423e+00
[1] "Rejected the proposal 1.83747925513133"
[1] 400.00000000   0.04339005   0.00335853   2.33742262
[1] "Rejected the proposal 1.714129667977"
[1] 4.010000e+02 1.189438e-02 3.224976e-03 2.337423e+00
[1] "Rejected the proposal 1.85988508524708"
[1] 4.020000e+02 5.405758e-02 3.375141e-03 2.337423e+00
[1] "Accepted the proposal 2.3692766515834"
[1] 4.030000e+02 1.034575e+00 3.194426e-03 2.369277e+00
[1] "Rejected the proposal 2.87954948385145"
[1] 4.040000e+02 2.600174e-02 3.564921e-03 2.369277e+00
[1] "Accepted the proposal 2.21947386284538"
[1] 4.050000e+02 6.936910e-01 3.086423e-03 2.219474e+00
[1] "Rejected the proposal 1.95478675699608"
[1] 4.060000e+02 1.793978e-01 3.272158e-03 2.219474e+00
[1] "Accepted the proposal 2.1208764776725"
[1] 4.070000e+02 6.067640e-01 3.068976e-03 2.120876e+00
[1] "Accepted the proposal 2.28733234762921"
[1] 4.080000e+02 2.072313e+00 3.176211e-03 2.287332e+00
[1] "Rejected the proposal 1.91888629265409"
[1] 4.090000e+02 1.040677e-01 3.345127e-03 2.287332e+00
[1] "Rejected the proposal 2.5980847065657"
[1] 4.100000e+02 6.495541e-01 3.316898e-03 2.287332e+00
[1] "Accepted the proposal 2.50004879056085"
[1] 4.110000e+02 9.976619e-01 3.149944e-03 2.500049e+00
[1] "Accepted the proposal 2.47406525172525"
[1] 4.120000e+02 1.067421e+00 3.105744e-03 2.474065e+00
[1] "Accepted the proposal 2.44068206949074"
[1] 4.130000e+02 1.057270e+00 3.126919e-03 2.440682e+00
[1] "Rejected the proposal 3.14776111130015"
[1] 4.140000e+02 6.245552e-05 3.009472e-03 2.440682e+00
[1] "Rejected the proposal 2.88363573854553"
[1] 4.150000e+02 2.474767e-02 3.562447e-03 2.440682e+00
[1] "Rejected the proposal 2.03951591221699"
[1] 4.160000e+02 2.488626e-01 3.070707e-03 2.440682e+00
[1] "Accepted the proposal 2.56631018787391"
[1] 4.170000e+02 6.850686e-01 3.242759e-03 2.566310e+00
[1] "Rejected the proposal 3.13895734505455"
[1] 4.180000e+02 1.175744e-04 3.039949e-03 2.566310e+00
[1] "Rejected the proposal 3.17555996656428"
[1] 4.190000e+02 3.975226e-05 2.908248e-03 2.566310e+00
[1] "Accepted the proposal 2.44478813373608"
[1] 4.200000e+02 1.452168e+00 3.120678e-03 2.444788e+00
[1] "Rejected the proposal 1.9122992045996"
[1] 421.00000000   0.08753016   0.00335395   2.44478813
[1] "Accepted the proposal 2.56878932819025"
[1] 422.00000000   0.68024157   0.00324883   2.56878933
[1] "Accepted the proposal 2.62740932705679"
[1] 4.230000e+02 7.066073e-01 3.378002e-03 2.627409e+00
[1] "Accepted the proposal 2.26745157774535"
[1] 4.240000e+02 1.754965e+00 3.156713e-03 2.267452e+00
[1] "Accepted the proposal 2.29669616023515"
[1] 4.250000e+02 1.083669e+00 3.183389e-03 2.296696e+00
[1] "Accepted the proposal 2.57244956506693"
[1] 4.260000e+02 7.305473e-01 3.257705e-03 2.572450e+00
[1] "Rejected the proposal 2.73031354182276"
[1] 4.270000e+02 2.948688e-01 3.531522e-03 2.572450e+00
[1] "Accepted the proposal 2.46799283764233"
[1] 4.280000e+02 1.441512e+00 3.094486e-03 2.467993e+00
[1] "Accepted the proposal 2.21404771155786"
[1] 4.290000e+02 7.211203e-01 3.076464e-03 2.214048e+00
[1] "Accepted the proposal 2.23003376856367"
[1] 4.300000e+02 1.066793e+00 3.104652e-03 2.230034e+00
[1] "Accepted the proposal 2.16223335152856"
[1] 4.310000e+02 7.337755e-01 3.067312e-03 2.162233e+00
[1] "Accepted the proposal 1.93783755315795"
[1] 4.320000e+02 2.023759e-01 3.311878e-03 1.937838e+00
[1] "Accepted the proposal 1.83517496412435"
[1] 4.330000e+02 3.815069e-01 3.355983e-03 1.835175e+00
[1] "Accepted the proposal 2.02580939660409"
[1] 4.340000e+02 5.383834e+00 3.070809e-03 2.025809e+00
[1] "Accepted the proposal 2.25565809822396"
[1] 4.350000e+02 3.596041e+00 3.142445e-03 2.255658e+00
[1] "Rejected the proposal 2.1393985595307"
[1] 4.360000e+02 5.907880e-01 3.068298e-03 2.255658e+00
[1] "Accepted the proposal 2.26938632623788"
[1] 4.370000e+02 1.044657e+00 3.158863e-03 2.269386e+00
[1] "Rejected the proposal 2.96846083415996"
[1] 4.380000e+02 6.127076e-03 3.468886e-03 2.269386e+00
[1] "Accepted the proposal 2.37819944519928"
[1] 4.390000e+02 1.212255e+00 3.190254e-03 2.378199e+00
[1] "Rejected the proposal 2.07523397637257"
[1] 4.400000e+02 3.129314e-01 3.070189e-03 2.378199e+00
[1] "Rejected the proposal 2.6852920799545"
[1] 4.410000e+02 2.961916e-01 3.476532e-03 2.378199e+00
[1] "Accepted the proposal 2.15627332917269"
[1] 4.420000e+02 5.118831e-01 3.067586e-03 2.156273e+00
[1] "Accepted the proposal 2.46426102383654"
[1] 4.430000e+02 1.841335e+00 3.087631e-03 2.464261e+00
[1] "Accepted the proposal 2.63448191817885"
[1] 4.440000e+02 4.717896e-01 3.391644e-03 2.634482e+00
[1] "Accepted the proposal 2.59341819678922"
[1] 4.450000e+02 1.302809e+00 3.306515e-03 2.593418e+00
[1] "Rejected the proposal 2.62925590359018"
[1] 4.460000e+02 7.963271e-01 3.381606e-03 2.593418e+00
[1] "Accepted the proposal 2.57337737651873"
[1] 4.470000e+02 1.115306e+00 3.259938e-03 2.573377e+00
[1] "Accepted the proposal 2.51709879641542"
[1] 4.480000e+02 1.270235e+00 3.175342e-03 2.517099e+00
[1] "Accepted the proposal 2.36325879574876"
[1] 4.490000e+02 1.206899e+00 3.196552e-03 2.363259e+00
[1] "Accepted the proposal 2.36193092559412"
[1] 4.500000e+02 9.988865e-01 3.196947e-03 2.361931e+00
[1] "Accepted the proposal 2.091233303733"
[1] 4.510000e+02 3.517029e-01 3.069836e-03 2.091233e+00
[1] "Accepted the proposal 2.25570565912171"
[1] 4.520000e+02 2.269487e+00 3.142507e-03 2.255706e+00
[1] "Accepted the proposal 2.31492456097681"
[1] 4.530000e+02 1.171384e+00 3.193631e-03 2.314925e+00
[1] "Rejected the proposal 2.95779924903476"
[1] 4.540000e+02 6.769167e-03 3.485084e-03 2.314925e+00
[1] "Rejected the proposal 2.05943575069483"
[1] 4.550000e+02 3.033235e-01 3.070464e-03 2.314925e+00
[1] "Accepted the proposal 2.46826233637972"
[1] 4.560000e+02 1.011051e+00 3.094993e-03 2.468262e+00
[1] "Rejected the proposal 2.71161194613679"
[1] 4.570000e+02 2.475497e-01 3.511066e-03 2.468262e+00
[1] "Accepted the proposal 2.65664662226368"
[1] 458.00000000   0.40258858   0.00343155   2.65664662
[1] "Accepted the proposal 2.59730510095625"
[1] 4.590000e+02 1.504026e+00 3.315175e-03 2.597305e+00
[1] "Rejected the proposal 2.85134260107539"
[1] 4.600000e+02 7.142269e-02 3.576959e-03 2.597305e+00
[1] "Rejected the proposal 1.7754704608752"
[1] 4.610000e+02 3.908159e-02 3.238403e-03 2.597305e+00
[1] "Rejected the proposal 3.40625892095034"
[1] 4.620000e+02 8.970830e-09 2.635266e-03 2.597305e+00
[1] "Accepted the proposal 2.42563115873494"
[1] 4.630000e+02 1.751560e+00 3.147617e-03 2.425631e+00
[1] "Accepted the proposal 2.52472047062623"
[1] 4.640000e+02 8.055406e-01 3.185744e-03 2.524720e+00
[1] "Accepted the proposal 2.57796353088596"
[1] 4.650000e+02 7.895332e-01 3.270878e-03 2.577964e+00
[1] "Rejected the proposal 3.46441047883146"
[1] 4.660000e+02 5.597146e-10 2.592172e-03 2.577964e+00
[1] "Accepted the proposal 2.30808453701984"
[1] 4.670000e+02 1.445664e+00 3.190369e-03 2.308085e+00
[1] "Rejected the proposal 1.68517216335336"
[1] 4.680000e+02 9.095644e-03 3.265336e-03 2.308085e+00
[1] "Rejected the proposal 2.06067688747128"
[1] 4.690000e+02 3.103479e-01 3.070445e-03 2.308085e+00
[1] "Accepted the proposal 2.43866706887022"
[1] 4.700000e+02 1.073915e+00 3.129889e-03 2.438667e+00
[1] "Rejected the proposal 2.17348488309263"
[1] 4.710000e+02 5.713190e-01 3.066762e-03 2.438667e+00
[1] "Rejected the proposal 1.85483684507659"
[1] 4.720000e+02 5.053690e-02 3.372702e-03 2.438667e+00
[1] "Accepted the proposal 2.19948061992463"
[1] 473.00000000   0.64659862   0.00306533   2.19948062
[1] "Accepted the proposal 2.17768792761041"
[1] 4.740000e+02 9.022452e-01 3.066546e-03 2.177688e+00
[1] "Rejected the proposal 1.88120360197121"
[1] 4.750000e+02 1.115886e-01 3.376879e-03 2.177688e+00
[1] "Rejected the proposal 1.90858215188496"
[1] 4.760000e+02 1.439467e-01 3.358312e-03 2.177688e+00
